2 	0x1002000
4 ‚^	0x50ff7600
2 #a	0x11f2800
3 %b	0x9e2ec800
2 db	0x1603800
4 'c	0x56fb4800
3 fc	0xbe31b800
2 •c	0x1a14800
4 hd	0x27b45800
3 ßd	0xde34a800
2 Êd	0x1e25800
4 ©e	0xf86d6800
3 Ëe	0xfe379800
4 Íf	0xc9267800
2 +i	0x1272a00
3 -j	0xa2274600
2 lj	0x1683a00
4 /k	0xcf224a00
3 nk	0xc22a3600
2 ≠k	0x1a94a00
4 pl	0x9fdb5a00
3 Øl	0xe22d2600
2 Ól	0x1ea5a00
4 ±m	0x70946a00
3 m	0x2301600
4 Ún	0x414d7a00
3 5r	0xa61fc400
2 tr	0x1703c00
4 xt	0x18025c00
2 ˆt	0x1f25c00
4 πu	0xe8bb6c00
3 ¯u	0x6289400
4 ˙v	0xb9747c00
3 =z	0xaa184200
2 |z	0x1783e00
4 Ä|	0x90295e00
2 ˛|	0x1fa5e00
4 ¡}	0x60e26e00
2 Ä	0xfe2000
3 Å	0x8e0dd000
2 CÅ	0x13f3000
4 Ç	0x66de4000
3 EÇ	0xae10c000
2 ÑÇ	0x1804000
4 GÉ	0x37975000
3 ÜÉ	0xce13b000
2 ≈É	0x1c15000
4 àÑ	0x8506000
3 «Ñ	0xee16a000
4 …Ö	0xd9097000
2 
à	0x1062200
3 â	0x92064e00
2 Kâ	0x1473200
4 ä	0xdf054200
3 Mä	0xb2093e00
2 åä	0x1884200
4 Oã	0xafbe5200
3 éã	0xd20c2e00
2 Õã	0x1c95200
4 êå	0x80776200
3 œå	0xf20f1e00
4 —ç	0x51307200
2 ê	0x10e2400
3 ë	0x95fecc00
4 í	0x572c4400
3 Uí	0xb601bc00
2 îí	0x1904400
4 òî	0xf89e6400
4 Ÿï	0xc9577400
2 ò	0x1162600
3 ô	0x99f74a00
4 ö	0xcf534600
3 ]ö	0xb9fa3a00
2 úö	0x1984600
4 †ú	0x70c56600
4 ·ù	0x417e7600
2 "†	0x11e2800
3 $°	0x9defc800
2 c°	0x15f3800
4 &¢	0x477a4800
3 e¢	0xbdf2b800
2 §¢	0x1a04800
4 g£	0x18335800
3 ¶£	0xddf5a800
2 Â£	0x1e15800
4 ®§	0xe8ec6800
3 Á§	0xfdf89800
4 È•	0xb9a57800
2 *®	0x1262a00
3 ,©	0xa1e84600
2 k©	0x1673a00
4 .™	0xbfa14a00
3 m™	0xc1eb3600
2 ¨™	0x1a84a00
4 o´	0x905a5a00
3 Æ´	0xe1ee2600
2 Ì´	0x1e95a00
4 ∞¨	0x61136a00
3 Ô¨	0x1f11600
4 Ò≠	0x31cc7a00
2 2∞	0x12e2c00
3 4±	0xa5e0c400
4 6≤	0x37c84c00
3 u≤	0xc5e3b400
2 ¥≤	0x1b04c00
4 ∏¥	0xd93a6c00
4 ˘µ	0xa9f37c00
2 :∏	0x1362e00
3 <π	0xa9d94200
4 >∫	0xafef4e00
3 }∫	0xc9dc3200
2 º∫	0x1b84e00
4 ¿º	0x51616e00
3 ¿	0x8dced000
2 B¿	0x13e3000
4 ¡	0x575d4000
3 D¡	0xadd1c000
2 É¡	0x17f4000
4 F¬	0x28165000
3 Ö¬	0xcdd4b000
2 ƒ¬	0x1c05000
4 á√	0xf8cf6000
3 ∆√	0xedd7a000
4 »ƒ	0xc9887000
2 	«	0x1052200
3 »	0x91c74e00
2 J»	0x1463200
4 …	0xcf844200
3 L…	0xb1ca3e00
2 ã…	0x1874200
4 N 	0xa03d5200
3 ç 	0xd1cd2e00
2 Ã 	0x1c85200
4 èÀ	0x70f66200
3 ŒÀ	0xf1d01e00
4 –Ã	0x41af7200
2 œ	0x10d2400
2 R–	0x14e3400
4 —	0x47ab4400
3 T—	0xb5c2bc00
4 V“	0x18645400
3 ï“	0xd5c5ac00
2 ‘“	0x1d05400
4 ÿ‘	0xb9d67400
2 Zÿ	0x1563600
4 Ÿ	0xbfd24600
