3 ‰	0xd65c5c00
2 ,∏	0x401ee200
2 d∏	0xe3d6d800
3 ™∏	0x2fcaa000
3 ’∏	0xe735b000
2 I∫	0x813f3000
3 N∫	0x56f8a800
2 ©∫	0x9decda00
3 #Ω	0x3a377000
2 jΩ	0x802a9a00
2 –Ω	0x86209000
2 Eæ	0x11484200
2 Œæ	0x8b1a1c00
2 i¬	0x8d231e00
3 Zƒ	0xf75f5200
2 #≈	0xed8e8200
2 ≤∆	0xaa159400
4 ˝∆	0xa2bb8200
4 «	0x74041800
2 Ã«	0xa403b400
4 Ô«	0xf4b37600
4 ¸»	0xd1d9200
4 ›…	0x235c5800
3 r 	0x1ce6d600
3 è 	0xc5d2aa00
2 ,À	0x4ed49c00
4 HÀ	0x20077c00
4 …À	0x21698800
4 ÚÀ	0x6a4d2000
2 ∆Ã	0xb26fac00
2 Õ	0x5b4be00
3 2Œ	0xf6a63800
2 \—	0xdc0f9400
4 ˘“	0x231f0e00
2 √‘	0x1a27d000
3 J’	0x4f008600
4 T’	0x9d5a9a00
4 ÷	0xd8087c00
3 Í÷	0x9f94d800
2 |ÿ	0x589a2600
4  ÿ	0xd03f5400
4 ¬Ÿ	0x69cd6800
2 ]⁄	0x16f18200
4 ¨‹	0x50391e00
2 >›	0xa729a600
3 „›	0x440b5200
4 ¨ﬁ	0xa9a42800
2 |‡	0xce6a4000
3 ÷‡	0x5e57a600
4 c·	0xc2619200
3 ¬·	0x946b3e00
2 ‚	0x92ecc00
4 9‚	0xe1e6a600
2 ú„	0x742cd400
3 Â„	0x7a79c000
