4 O	0xabd06e00
3 O	0xabd06e00
2 ∫O	0x5116ae00
2 >P	0x400fa200
2 åP	0xb3c40600
2 OT	0x6702f600
2 ¯T	0x83d92400
4 ^V	0x13358000
4 EX	0x340a6c00
3 FX	0x340a6c00
4 ¿Z	0xf01e0400
3 ¡Z	0xf01e0400
2 ç\	0xe6ce1200
2 ÿ\	0x1b037800
4 8c	0x50e4fa00
3 9c	0x50e4fa00
4 Pc	0x7ea7dc00
3 Qc	0x7ea7dc00
2 Ác	0xe005ac00
4 $d	0xcceb1200
3 %d	0xcceb1200
4 *d	0x6d7bbe00
3 +d	0x6d7bbe00
2 ve	0x1f72800
4 ¿e	0x3df3ca00
3 ¡e	0x3df3ca00
2 tf	0x7fa19000
4 æf	0x2dafc600
2 ôg	0xbb8b6000
2 ¨g	0x30228200
2 ˛g	0xb5aabc00
3 h	0x2c8f4a00
2 $h	0xb2084a00
2 i	0x4c28da00
2 i	0x9b13a000
3 <i	0x51964e00
2 ùi	0xd631ae00
2 ¡i	0xad24ea00
2 &k	0x4296a200
2 lm	0x95fcd800
2 ∫o	0xa2901a00
2 Uq	0xf32abc00
2 q	0x71b8dc00
4 Ùt	0xa94dcc00
3 ıt	0xa94dcc00
4 °v	0x10022200
3 ¢v	0x10022200
2 Ív	0xe2821200
2 Æx	0x1543e00
2 5y	0x70f30600
4 Üy	0xd651be00
3 áy	0xd651be00
4 ‰y	0xd1722c00
3 Ây	0xd1722c00
4 ß|	0xfeb2ce00
3 ®|	0xfeb2ce00
4 Ø|	0xa10e9200
3 ∞|	0xa10e9200
2 x}	0x26edd600
4 Æ~	0x6e21ba00
3 Ø~	0x6e21ba00
4 >Ç	0x4d16ec00
4 ™Ç	0xe9c06800
3 ´Ç	0xe9c06800
2 É	0x8a616800
4 OÉ	0x528b5600
3 PÉ	0x528b5600
4 úÑ	0x499bb600
3 ùÑ	0x499bb600
2 ÁÑ	0xf42cb600
3 @Ü	0xdca85400
2 ëá	0x182cae00
4 qà	0xddd66c00
3 rà	0xddd66c00
4 öà	0xf4258400
4 ä	0x5219c400
4 gç	0xdebe0600
3 hç	0xdebe0600
4 é	0x6a2b4400
3 é	0x6a2b4400
4 aé	0xb6d55800
3 bé	0xb6d55800
2 ©é	0xc798ec00
2 ¶è	0xefe17a00
2 ßê	0xcfe8fa00
4 uë	0x7655be00
3 vë	0x7655be00
2 Zí	0x1247a00
4 |í	0x1dca0400
3 }í	0x1dca0400
3 4î	0x93b80e00
4 ¬î	0x3a93ae00
3 √î	0x3a93ae00
4 Ôò	0x90b10000
3 ò	0x90b10000
4 ô	0x977d8600
3 ô	0x977d8600
2 Fô	0x4df19000
2 Vö	0x4ba8d000
2 Êö	0xf67f7600
3 òû	0x924b8c00
2 r°	0xfa4e400
4 !¢	0x2182fc00
3 "¢	0x2182fc00
2 X¢	0x67ccfc00
2 %•	0x9fb5d600
4 P•	0x73988c00
3 Q•	0x73988c00
4 √•	0xbaf33200
3 ƒ•	0xbaf33200
2 ∫¶	0x28dd9600
2 m®	0x9198f800
2 ©	0xb1759800
2 ™	0xc6c68200
4 Ò´	0x51243c00
3 Ú´	0x51243c00
2 ˝´	0xabb69800
4 µ¨	0x40bad000
3 ∂¨	0x40bad000
3 ‘¨	0x6770b000
2 u≠	0xc233200
2 ≠≠	0x3719e600
4 ôÆ	0xee44a400
3 öÆ	0xee44a400
4 Ø	0x16b11c00
3 Ø	0x16b11c00
4 ±	0x12356400
3 ±	0x12356400
4 l¥	0x2a1d3800
3 m¥	0x2a1d3800
2 Zµ	0xa0bf1600
2 Åµ	0x6a9ce800
2 ™µ	0x4dcd1200
2 π	0xc99c2400
4 =∫	0x620edc00
3 >∫	0x620edc00
2 ô∫	0x79c33c00
4 º	0xa5830400
3 º	0xa5830400
4 ô≈	0xcc407600
3 ö≈	0xcc407600
2 Î∆	0xbc062400
2 «	0x39614a00
4 æ«	0xc10b5600
4 ¡À	0x3246000
3 ¬À	0x3246000
2 HÃ	0xda5f9c00
2 ˛œ	0x6754f600
2 u—	0xebae8600
2 Æ—	0x408a8800
4 D“	0x34ceb200
3 E“	0x34ceb200
4 z“	0xa32c9c00
2 æ“	0x5a0a9600
2 Ù“	0x14b87800
4 	‘	0x68db200
3 
‘	0x68db200
2 ‘	0x3baf6600
2 >‘	0x55c4e600
2 E÷	0x8359b200
2 Ωÿ	0x3e3a5000
4 0Ÿ	0x792efc00
3 1Ÿ	0x792efc00
4 `Ÿ	0x4a129400
3 aŸ	0x4a129400
4 $⁄	0x5169aa00
3 %⁄	0x5169aa00
3 î‹	0xd11c4800
